Date,AQI,TEMP
2020/1/6,13,29
2020/1/7,27,31
2020/1/8,25,27
2020/1/9,42,20
2020/1/10,28,17.5
2020/1/11,58,12
2020/1/12,64,11
2020/1/13,70,10.5
2020/1/14,53,13.5
2020/1/15,47,14.5
2020/1/16,4,16
2020/1/17,39,9
2020/1/18,51,13
2020/1/19,52,25.5
2020/1/20,41,31
2020/1/21,52,33.5
2020/1/22,54,32.5
2020/1/23,18,36
2020/1/24,9,34
2020/1/25,13,34.5
2020/1/26,0,38.5
2020/1/27,2,37
2020/1/28,4,37.5
2020/1/29,8,37.5
2020/1/30,14,33.5
2020/1/31,6,30.5
2020/2/1,16,27.5
2020/2/2,22,22
2020/2/3,15,27.5
2020/2/4,17,34.5
2020/2/5,25,37.5
2020/2/6,27,37.5
2020/2/7,17,33.5
2020/2/8,16,36
2020/2/9,23,36
2020/2/10,0,37.5
2020/2/11,21,34.5
2020/2/12,1,35.5
2020/2/13,33,34.5
2020/2/14,21,31
2020/2/15,23,32
2020/2/16,7,29.5
2020/2/17,18,30
2020/2/18,2,37
2020/2/19,7,38.5
2020/2/20,0,36.5
2020/2/21,9,36
2020/2/22,3,34
2020/2/23,11,32.5
2020/2/24,7,30
2020/2/25,3,32.5
2020/2/26,4,37.5
2020/2/27,0,40
2020/2/28,9,37
2020/2/29,13,34.5
2020/3/1,3,37.5
2020/3/2,7,36
2020/3/3,7,34.5
2020/3/4,6,34
2020/3/5,12,31.5
2020/3/6,11,24.5
2020/3/7,25,26
2020/3/8,6,33
2020/3/9,2,35.5
2020/3/10,17,35
2020/3/11,23,26.5
2020/3/12,29,19.5
2020/3/13,35,21
2020/3/14,53,30
2020/3/15,52,33
2020/3/16,48,30.5
2020/3/17,49,32.5
2020/3/18,28,31
2020/3/19,20,38
2020/3/20,35,35.5
2020/3/21,27,34
2020/3/22,13,40.5
2020/3/23,11,31.5
2020/3/24,31,31.5
2020/3/25,42,30.5
2020/3/26,2,39
2020/3/27,2,32
2020/3/28,15,27.5
2020/3/29,7,24.5
2020/3/30,18,25.5
2020/3/31,26,25
2020/4/1,32,26.5
2020/4/2,26,28.5
2020/4/3,27,26
2020/4/4,33,30
2020/4/5,27,32
2020/4/6,21,38
2020/4/7,20,36.5
2020/4/8,10,37.5
2020/4/9,19,35.5
2020/4/10,28,34.5
2020/4/11,33,36
2020/4/12,36,39.5
2020/4/13,15,42
2020/4/14,3,44.5
2020/4/15,14,40.5
2020/4/21,10,43.5
2020/4/22,12,43
2020/4/23,14,44.5
2020/4/24,10,42.5
2020/4/25,17,46
2020/4/26,11,45.5
2020/4/27,12,45
2020/4/28,6,45
2020/4/29,7,44
2020/4/30,12,43
2020/5/1,44,45.5
2020/5/2,54,49.5
2020/5/3,9,50
2020/5/4,18,47
2020/5/5,25,44
2020/5/6,16,45
2020/5/7,19,49.5
2020/5/8,52,51.5
2020/5/9,52,57.5
2020/5/10,52,58
2020/5/11,29,54.5
2020/5/12,44,53
2020/5/13,43,55.5
2020/5/14,26,53.5
2020/5/15,28,52.5
2020/5/16,40,56
2020/5/17,35,55.5
2020/5/18,25,50
2020/5/19,12,48
2020/5/20,4,50
2020/5/21,30,49.5
2020/5/22,27,49.5
2020/5/23,22,56
2020/5/24,1,50.5
2020/5/25,1,48.5
2020/5/26,2,49
2020/5/27,11,49
2020/5/28,24,52
2020/5/29,26,54
2020/5/30,21,56
2020/5/31,14,51
2020/6/1,13,48
2020/6/2,9,49
2020/6/3,9,48
2020/6/4,8,51.5
2020/6/5,22,54
2020/6/6,32,52
2020/6/7,17,49.5
2020/6/8,16,49
2020/6/9,5,55
2020/6/10,13,58.5
2020/6/11,19,57.5
2020/6/12,19,57.5
2020/6/13,23,60.5
2020/6/14,7,53.5
2020/6/18,2,54
2020/6/19,3,56
2020/6/20,9,53.5
2020/6/21,10,51
2020/6/22,9,52.5
2020/6/23,12,54
2020/6/24,13,52.5
2020/6/25,7,49.5
2020/6/26,13,51.5
2020/6/28,29,54.5
2020/6/29,6,55
2020/6/30,17,56.5
2020/7/1,37,64.5
2020/7/2,50,65.5
2020/7/3,95,60
2020/7/4,69,61.5
2020/7/5,26,58.5
2020/7/6,34,57.5
2020/7/7,31,57
2020/7/8,25,54
2020/7/9,2,54.5
2020/7/10,14,57
2020/7/11,12,55.5
2020/7/12,27,54.5
2020/7/13,19,56
2020/7/14,0,54.5
2020/7/15,5,56.5
2020/7/16,6,56.5
2020/7/17,15,58.5
2020/7/18,11,56
2020/7/19,6,56.5
2020/7/20,3,56.5
2020/7/21,16,59.5
2020/7/22,14,58.5
2020/7/23,13,58
2020/7/24,21,56.5
2020/7/25,7,55
2020/7/26,2,58
2020/7/27,14,56
2020/7/28,31,55.5
2020/7/29,29,59
2020/7/30,34,62.5
2020/7/31,55,62.5
2020/8/1,22,63.5
2020/8/2,18,59
2020/8/3,16,57
2020/8/4,2,56.5
2020/8/5,17,56
2020/8/6,17,56
2020/8/7,7,54.5
2020/8/8,8,53.5
2020/8/9,3,54
2020/8/10,12,52.5
2020/8/11,17,54
2020/8/12,17,54
2020/8/13,27,52.5
2020/8/14,23,52
2020/8/15,11,55.5
2020/8/16,13,55
2020/8/17,9,54
2020/8/18,14,54.5
2020/8/19,40,56
2020/8/20,47,57
2020/8/21,17,54.5
2020/8/22,28,55
2020/8/23,12,55.5
2020/8/24,12,54.5
2020/8/25,7,53
2020/8/26,26,56
2020/8/27,35,56.5
2020/8/28,23,52
2020/8/29,32,53.5
2020/8/30,11,52.5
2020/8/31,8,55
2020/9/1,14,53
2020/9/2,8,52.5
2020/9/3,14,52.5
2020/9/4,43,51
2020/9/5,62,50.5
2020/9/6,66,49.5
2020/9/7,52,51.5
2020/9/8,11,57
2020/9/9,6,58
2020/9/10,47,55.5
2020/9/11,60,51.5
2020/9/12,61,48.5
2020/9/13,36,49
2020/9/14,25,49.5
2020/9/15,62,47.5
2020/9/16,59,49.5
2020/9/17,57,52
2020/9/18,53,51
2020/9/19,44,51
2020/9/20,26,50.5
2020/9/21,4,52
2020/9/22,23,52.5
2020/9/23,21,50.5
2020/9/24,16,49
2020/9/25,31,48.5
2020/9/26,12,51.5
2020/9/27,11,51
2020/9/28,29,49
2020/9/29,30,44.5
2020/9/30,33,46.5
2020/10/1,43,50
2020/10/2,17,50.5
2020/10/3,24,50.5
2020/10/4,12,50.5
2020/10/5,13,50
2020/10/6,24,49
2020/10/7,28,45
2020/10/8,23,45.5
2020/10/9,14,46.5
2020/10/10,17,46
2020/10/11,7,46.5
2020/10/12,14,46
2020/10/13,37,43.5
2020/10/14,27,43.5
2020/10/15,29,40.5
2020/10/16,29,39.5
2020/10/17,47,32
2020/10/18,60,33
2020/10/19,39,37
2020/10/20,23,35
2020/10/21,22,30.5
2020/10/22,52,30
2020/10/23,48,31.5
2020/10/24,57,29.5
2020/10/25,51,33
2020/10/26,13,45.5
2020/10/27,27,44
2020/10/28,25,42
2020/10/29,18,37
2020/10/30,26,37
2020/10/31,26,44.5
2020/11/1,17,38
2020/11/2,38,28
2020/11/3,34,29
2020/11/4,36,32
2020/11/5,41,24
2020/11/6,55,23
2020/11/7,73,21
2020/11/8,53,29.5
2020/11/9,33,32.5
2020/11/10,56,26.5
2020/11/11,22,32.5
2020/11/12,23,35.5
2020/11/13,43,36
2020/11/14,44,32.5
2020/11/15,63,26.5
2020/11/16,67,24
2020/11/17,46,26
2020/11/18,20,27.5
2020/11/19,6,28
2020/11/20,6,28
2020/11/21,6,31
2020/11/22,6,34
2020/11/23,0,35.5
2020/11/24,2,36
2020/11/25,2,37
2020/11/26,31,38
2020/11/27,30,34
2020/11/28,0,36
2020/11/29,16,37
2020/11/30,11,36
2020/12/1,1,41.5
2020/12/2,7,47
2020/12/3,15,43
2020/12/4,1,44
2020/12/5,9,44.5
2020/12/6,6,46
2020/12/7,8,42.5
2020/12/8,15,39.5
2020/12/9,27,37
2020/12/10,38,32.5
2020/12/11,55,31
2020/12/12,54,28
2020/12/13,54,26
2020/12/14,29,33
2020/12/15,36,28.5
2020/12/16,43,29.5
2020/12/17,26,34
2020/12/18,18,38
2020/12/19,8,39.5
2020/12/20,15,37.5
2020/12/21,22,35.5
2020/12/22,8,37.5
2020/12/23,11,38.5
2020/12/24,37,32.5
2020/12/25,7,35
2020/12/26,48,34.5
2020/12/27,19,32.5
2020/12/28,20,36.5
2020/12/29,17,38
2020/12/30,16,36.5
2020/12/31,101,31.5
2021/1/1,89,33
2021/1/2,44,30.5
2021/1/3,56,33
2021/1/4,28,34
2021/1/5,17,39
2021/1/6,11,39
2021/1/7,12,41.5
2021/1/8,12,41
2021/1/9,12,39.5
2021/1/10,9,41
2021/1/11,4,39.5
2021/1/12,16,38
2021/1/13,20,37.5
2021/1/14,4,39
2021/1/15,13,41.5
2021/1/16,12,43
2021/1/17,12,41.5
2021/1/18,11,40
2021/1/19,27,37.5
2021/1/20,31,35
2021/1/21,44,31.5
2021/1/22,38,30
2021/1/23,34,33
2021/1/24,50,33.5
2021/1/25,23,29
2021/1/26,32,23.5
2021/1/27,33,16.5
2021/1/28,56,16
2021/1/29,44,25
2021/1/30,54,25.5
2021/1/31,66,22
2021/2/1,48,19
2021/2/2,57,15.5
2021/2/3,44,21.5
2021/2/4,39,28.5
2021/2/5,52,23.5
2021/2/6,58,18
2021/2/7,60,15.5
2021/2/8,31,13
2021/2/9,62,4
2021/2/10,69,9
2021/2/11,32,24.5
2021/2/12,21,29
2021/2/13,41,27
2021/2/14,65,17.5
2021/2/15,46,22
2021/2/16,52,20.5
2021/2/17,28,33
2021/2/18,28,34
2021/2/19,16,35.5
2021/2/20,4,33.5
2021/2/21,23,37.5
2021/2/22,15,36
2021/2/23,25,35
2021/2/24,12,34
2021/2/25,47,33
2021/2/26,22,31.5
2021/2/27,19,34.5
2021/2/28,8,37
2021/3/1,3,36
2021/3/2,9,36.5
2021/3/3,18,37
2021/3/4,13,38
2021/3/5,19,36.5
2021/3/6,19,36.5
2021/3/7,40,37
2021/3/8,26,30.5
2021/3/9,32,27.5
2021/3/10,31,27.5
2021/3/11,10,33
2021/3/12,34,28
2021/3/13,16,25.5
2021/3/14,7,24
2021/3/15,15,31.5
2021/3/16,16,35.5
2021/3/17,15,36.5
2021/3/18,27,33.5
2021/3/19,20,30.5
2021/3/20,19,27.5
2021/3/21,22,32.5
2021/3/22,16,32.5
2021/3/23,19,34
2021/3/24,23,33
2021/3/25,36,31.5
2021/3/26,32,37.5
2021/3/27,15,35.5
2021/3/28,18,30.5
2021/3/29,18,28
2021/3/30,7,37
2021/3/31,1,36
2021/4/1,6,36.5
2021/4/2,13,35
2021/4/3,20,35
2021/4/4,16,37.5
2021/4/5,1,38
2021/4/6,15,35.5
2021/4/7,12,29.5
2021/4/8,0,30.5
2021/4/9,9,33
2021/4/10,23,27.5
2021/4/11,23,28.5
2021/4/12,12,35
2021/4/13,6,38
2021/4/14,18,42.5
2021/4/21,21,42.5
2021/4/22,28,41.5
2021/4/23,61,44
2021/4/24,59,46
2021/4/25,60,46
2021/4/26,44,46
2021/4/27,19,43
2021/4/28,11,41
2021/4/29,14,43.5
2021/4/30,12,44
2021/5/1,28,45
2021/5/2,36,43.5
2021/5/3,18,44.5
2021/5/4,11,44.5
2021/5/5,25,47
2021/5/6,25,50.5
2021/5/7,22,47.5
2021/5/8,16,48
2021/5/9,0,46
2021/5/10,0,47
2021/5/11,7,47.5
2021/5/12,3,48
2021/5/13,7,45
2021/5/14,4,45
2021/5/15,17,45.5
2021/5/16,11,43
2021/5/17,37,45.5
2021/5/18,53,48
2021/5/19,29,48
2021/5/20,22,52
2021/5/21,16,50
2021/5/22,13,46.5
2021/5/23,11,48.5
2021/5/24,17,50
2021/5/25,9,51.5
2021/5/26,9,48.5
2021/5/27,15,50.5
2021/5/28,10,48
2021/5/29,7,50
2021/5/30,22,49.5
2021/5/31,7,52
2021/6/1,12,57.5
2021/6/2,4,51.5
2021/6/3,7,48.5
2021/6/4,10,50.5
2021/6/5,9,50.5
2021/6/6,16,50.5
2021/6/7,17,52.5
2021/6/8,26,58.5
2021/6/9,13,56.5
2021/6/10,17,52.5
2021/6/11,19,54.5
2021/6/12,21,56
2021/6/13,38,57
2021/6/14,23,60
2021/6/15,17,55.5
2021/6/16,13,54
2021/6/17,11,57
2021/6/18,22,54
2021/6/19,23,58
2021/6/20,18,55.5
2021/6/21,2,54
2021/6/22,13,56.5
2021/6/23,17,57.5
2021/6/24,8,56.5
2021/6/25,8,57
2021/6/26,24,62
2021/6/27,30,65.5
2021/6/28,32,67
2021/6/29,11,63
2021/6/30,9,58.5
2021/7/1,22,59
2021/7/2,21,57.5
2021/7/3,37,57
2021/7/4,56,60.5
2021/7/5,47,60
2021/7/6,32,60
2021/7/7,16,60
2021/7/8,12,56
2021/7/9,11,58.5
2021/7/10,20,53.5
2021/7/11,22,55.5
2021/7/12,14,55.5
2021/7/13,5,56
2021/7/14,13,55
2021/7/15,20,58.5
2021/7/16,28,62.5
2021/7/17,34,61
2021/7/18,43,58
2021/7/19,38,61
2021/7/20,44,65
2021/7/21,42,58.5
2021/7/22,21,56.5
2021/7/23,19,55.5
2021/7/24,12,56.5
2021/7/25,25,58
2021/7/26,29,59.5
2021/7/27,30,59
2021/7/28,36,60
2021/7/29,33,59.5
2021/7/30,49,65
2021/7/31,53,66
2021/8/1,54,66.5
2021/8/2,47,63
2021/8/3,34,59.5
2021/8/4,30,60.5
2021/8/5,17,63
2021/8/6,14,58
2021/8/7,14,60.5
2021/8/8,13,58.5
2021/8/9,21,56.5
2021/8/10,9,56.5
2021/8/11,25,54.5
2021/8/12,11,59
2021/8/13,14,59
2021/8/14,32,56.5
2021/8/15,24,53
2021/8/16,27,56.5
2021/8/17,33,53
2021/8/18,8,54
2021/8/19,14,56
2021/8/20,31,54
2021/8/21,44,55
2021/8/22,53,55
2021/8/23,33,56.5
2021/8/24,14,56
2021/8/25,21,57.5
2021/8/28,9,53.5
2021/8/29,12,51.5
2021/8/30,14,55.5
2021/8/31,25,56.5
2021/9/1,22,57
2021/9/2,9,55.5
2021/9/3,3,55
2021/9/4,8,55
2021/9/5,9,54.5
2021/9/6,15,54
2021/9/7,19,51.5
2021/9/8,3,54
2021/9/9,11,56
2021/9/10,2,55
2021/9/11,9,53
2021/9/12,7,54.5
2021/9/13,11,51.5
2021/9/14,14,47.5
2021/9/15,11,52
2021/9/16,13,47.5
2021/9/17,19,48.5
2021/9/18,31,49.5
2021/9/19,29,48
2021/9/20,3,52.5
2021/9/21,6,49
2021/9/22,12,45.5
2021/9/23,6,49
2021/9/24,10,51.5
2021/9/25,21,46
2021/9/26,32,45.5
2021/9/27,11,46.5
2021/9/28,16,43
2021/9/29,36,42.5
2021/9/30,11,46.5
2021/10/1,2,47
2021/10/2,14,45
2021/10/3,11,42
2021/10/4,22,38.5
2021/10/5,24,38.5
2021/10/6,24,37
2021/10/7,11,43
2021/10/8,7,43.5
2021/10/9,9,45
2021/10/10,22,44
2021/10/11,7,43.5
2021/10/12,6,44
2021/10/13,5,45.5
2021/10/14,12,44
2021/10/15,21,42.5
2021/10/16,27,37.5
2021/10/17,53,34.5
2021/10/18,33,36.5
2021/10/19,24,43
2021/10/20,22,45.5
2021/10/21,23,42
2021/10/22,15,45
2021/10/23,8,44.5
2021/10/24,29,38.5
2021/10/25,46,34
2021/10/26,26,41.5
2021/10/27,14,43
2021/10/28,17,40.5
2021/10/29,8,41
2021/10/30,26,39.5
2021/10/31,51,33
2021/11/1,53,36
2021/11/2,31,41
2021/11/3,19,39.5
2021/11/4,31,38
2021/11/5,24,41.5
2021/11/6,20,37
2021/11/7,52,31
2021/11/8,34,32.5
2021/11/9,16,37.5
2021/11/10,37,35.5
2021/11/11,29,33.5
2021/11/12,20,40
2021/11/13,26,38
2021/11/14,48,33
2021/11/15,30,33.5
2021/11/16,6,36
2021/11/17,7,38
2021/11/18,16,31
2021/11/19,17,25.5
2021/11/20,26,22
2021/11/21,13,33.5
2021/11/22,22,34.5
2021/11/23,17,34.5
2021/11/24,13,36
2021/11/25,21,38.5
2021/11/26,8,33.5
2021/11/27,24,33.5
2021/11/28,18,31
2021/11/29,18,32.5
2021/11/30,20,35
2021/12/1,9,35
2021/12/2,14,32.5
2021/12/3,20,26
2021/12/4,26,21
2021/12/5,27,23
2021/12/6,33,29.5
2021/12/7,6,33.5
2021/12/8,14,35
2021/12/9,22,35
2021/12/10,9,33
2021/12/11,51,27.5
2021/12/12,21,23.5
2021/12/13,57,13
2021/12/14,71,11.5
2021/12/15,64,13.5
2021/12/16,59,16
2021/12/17,45,19
2021/12/18,73,14
2021/12/19,75,15.5
2021/12/20,69,18.5
2021/12/21,35,25.5
2021/12/22,67,17
2021/12/23,61,17.5
2021/12/24,58,15.5
2021/12/25,73,10.5
2021/12/26,67,10
2021/12/27,58,16.5
2021/12/28,64,16
2021/12/29,51,21
2021/12/30,64,13
2021/12/31,40,22
2022/1/1,13,31
2022/1/2,14,21.5
2022/1/3,18,12.5
2022/1/4,44,6.5
2022/1/5,66,1
2022/1/6,71,5.5
2022/1/7,68,13.5
2022/1/8,61,10
2022/1/9,32,25
2022/1/10,12,36
2022/1/11,21,38
2022/1/15,34,37
2022/1/20,29,36
2022/1/23,22,36
2022/1/26,31,35.5
2022/1/29,8,38.5
2022/2/3,19,31.5
2022/2/4,24,33
2022/2/5,10,37.5
2022/2/6,7,40.5
2022/2/7,10,38.5
2022/2/8,2,41
2022/2/9,2,43.5
2022/2/10,71,34.5
2022/2/11,16,35.5
2022/2/12,18,38
2022/2/13,34,33.5
2022/2/14,27,31.5
2022/2/15,22,37
2022/2/16,17,39
2022/2/17,23,39.5
2022/2/18,13,41
2022/2/19,29,37.5
2022/2/20,17,31.5
2022/2/21,21,24
2022/2/22,26,24.5
2022/2/23,33,29
2022/2/24,29,27.5
2022/2/25,14,34
2022/2/26,28,37
2022/2/27,13,40
2022/2/28,18,38
2022/3/1,19,38
2022/3/2,25,36.5
2022/3/3,41,34
2022/3/4,31,33.5
2022/3/5,19,37
2022/3/6,16,39.5
2022/3/7,28,33.5
2022/3/8,24,31.5
2022/3/9,24,29.5
2022/3/10,13,34
2022/3/11,23,34.5
2022/3/12,27,37.5
2022/3/13,18,34
2022/3/14,13,30
2022/3/15,20,35
2022/3/16,2,40
2022/3/17,4,39
2022/3/18,7,41.5
2022/3/19,8,41
2022/3/20,6,38.5
2022/3/21,8,37.5
2022/3/22,6,41
2022/3/23,7,38.5
2022/3/24,9,40.5
2022/3/25,9,39
2022/3/26,18,38
2022/3/27,25,37
2022/3/28,11,35.5
2022/3/29,6,38.5
2022/3/30,12,37.5
2022/3/31,9,38
2022/4/1,9,38
2022/4/2,7,41
2022/4/3,6,38
2022/4/4,9,39.5
2022/4/5,11,37.5
2022/4/6,12,42.5
2022/4/7,7,41
2022/4/8,14,40
2022/4/9,17,36.5
2022/4/10,29,34.5
2022/4/11,12,30.5
2022/4/12,16,33.5
2022/4/13,17,32.5
2022/4/14,21,33.5
2022/4/15,46,35
2022/4/16,35,39
2022/4/17,24,38.5
2022/4/18,16,36.5
2022/4/19,18,39.5
2022/4/20,28,41.5
2022/4/21,26,41.5
2022/4/22,18,40.5
2022/4/23,14,43
2022/4/24,12,42
2022/4/25,14,40
2022/4/26,5,44.5
2022/4/27,3,41
2022/4/28,12,42.5
2022/4/29,17,42.5
2022/4/30,21,44
2022/5/1,7,48
2022/5/2,4,44
2022/5/3,3,43
2022/5/4,7,43.5
2022/5/5,12,41.5
2022/5/6,26,40
2022/5/7,27,43.5
2022/5/8,27,49.5
2022/5/9,26,47.5
2022/5/10,13,42
2022/5/11,31,46
2022/5/12,12,47
2022/5/13,8,44
2022/5/14,11,47
2022/5/15,14,46
2022/5/16,12,45.5
2022/5/17,6,45.5
2022/5/18,17,49.5
2022/5/19,16,53
2022/5/20,22,52
2022/5/21,29,53.5
2022/5/22,34,53.5
2022/5/23,9,48
2022/5/24,8,49
2022/5/25,16,48
2022/5/26,23,49.5
2022/5/27,32,54.5
2022/5/28,38,56.5
2022/5/29,29,56.5
2022/5/30,37,57
2022/5/31,31,58.5
2022/6/1,41,61
2022/6/2,38,62
2022/6/3,42,64.5
2022/6/4,37,56
2022/6/5,19,57.5
2022/6/6,17,54
2022/6/7,13,56
2022/6/8,17,52
2022/6/9,16,57.5
2022/6/10,7,54
2022/6/11,9,51.5
2022/6/12,13,49.5
2022/6/13,13,48.5
2022/6/14,38,49
2022/6/15,61,53
2022/6/16,64,61.5
2022/6/17,68,60.5
2022/6/18,43,57.5
2022/6/19,28,52
2022/6/20,16,52.5
2022/6/21,18,51.5
2022/6/22,24,51.5
2022/6/23,32,60
2022/6/24,52,59.5
2022/6/25,58,63.5
2022/6/26,56,63.5
2022/6/27,57,64.5
2022/6/28,62,69
2022/6/29,60,65
2022/6/30,55,60
2022/7/1,67,59.5
2022/7/2,66,63
2022/7/3,77,65.5
2022/7/4,90,68.5
2022/7/5,73,69
2022/7/10,12,55
2022/7/13,21,53.5
2022/7/14,20,58
2022/7/15,22,61.5
2022/7/16,34,57.5
2022/7/17,13,54.5
2022/7/18,11,54.5
2022/7/19,21,54
2022/7/20,17,52
2022/7/21,12,54.5
2022/7/22,19,53
2022/7/23,12,54.5
2022/7/24,9,54.5
2022/7/25,11,56
2022/7/26,13,59
2022/7/27,21,58
2022/7/28,7,56.5
2022/7/29,18,59.5
2022/7/30,16,58.5
2022/7/31,11,59.5
2022/8/1,16,58.5
2022/8/2,17,56
2022/8/3,22,55
2022/8/4,33,59
2022/8/5,19,56.5
2022/8/6,6,55.5
2022/8/7,17,55.5
2022/8/8,31,55.5
2022/8/9,31,54.5
2022/8/10,21,57.5
2022/8/11,12,61.5
2022/8/12,28,60.5
2022/8/13,31,61
2022/8/14,15,58
2022/8/15,14,56.5
2022/8/16,21,55
2022/8/17,6,60
2022/8/18,20,61
2022/8/19,23,61
2022/8/20,31,61.5
2022/8/21,43,61
2022/8/22,50,60
2022/8/23,27,61.5
2022/8/24,19,67
2022/8/25,18,61.5
2022/8/26,26,55.5
2022/8/27,13,54.5
2022/8/28,12,55
2022/8/29,13,55.5
2022/8/30,17,53
2022/8/31,21,57
2022/9/1,18,52.5
2022/9/2,10,56.5
2022/9/3,20,57
2022/9/4,19,53
2022/9/5,17,53
2022/9/6,22,49
2022/9/7,22,55
2022/9/8,20,53
2022/9/9,26,52
2022/9/10,46,50.5
2022/9/11,52,48
2022/9/12,40,50.5
2022/9/13,18,52.5
2022/9/14,20,53.5
2022/9/15,14,52
2022/9/16,42,49
2022/9/17,47,48
2022/9/18,21,50
2022/9/19,37,48.5
2022/9/20,38,55
2022/9/21,29,54
2022/9/22,15,52.5
2022/9/23,13,50
2022/9/24,23,51.5
2022/9/25,18,54
2022/9/26,6,55.5
2022/9/27,31,48.5
2022/9/28,42,46.5
2022/9/29,7,53
2022/9/30,9,55
2022/10/1,15,52.5
2022/10/2,32,47
2022/10/3,52,46.5
2022/10/4,51,43
2022/10/5,27,53.5
2022/10/6,37,51.5
2022/10/7,35,52
2022/10/8,18,53
2022/10/9,13,54
2022/10/10,22,46.5
2022/10/11,13,49
2022/10/12,10,50
2022/10/13,8,49
2022/10/14,29,42.5
2022/10/15,23,49.5
2022/10/16,26,56
2022/10/17,42,50
2022/10/18,16,49.5
2022/10/19,16,50
2022/10/20,14,45.5
2022/10/21,21,44.5
2022/10/22,40,41
2022/10/23,28,37
2022/10/24,26,39.5
2022/10/25,17,37.5
2022/10/26,6,41.5
2022/10/27,4,41.5
2022/10/28,17,37.5
2022/10/29,12,38
2022/10/30,7,39.5
2022/10/31,12,35.5
2022/11/1,55,31
2022/11/2,37,30
2022/11/3,18,37
2022/11/4,23,34
2022/11/5,12,30
2022/11/6,12,25
2022/11/7,54,23.5
2022/11/8,56,23.5
2022/11/9,50,25.5
2022/11/10,34,32
2022/11/11,48,34.5
2022/11/12,6,39
2022/11/13,13,43
2022/11/14,13,42.5
2022/11/15,35,38.5
2022/11/16,39,34.5
2022/11/17,61,27.5
2022/11/18,74,26.5
2022/11/19,54,32
2022/11/20,4,41
2022/11/21,6,42.5
2022/11/22,9,41
2022/11/23,12,41
2022/11/24,32,37.5
2022/11/25,23,36
2022/11/26,45,30.5
2022/11/27,53,28.5
2022/11/28,25,24
2022/11/29,12,20
2022/11/30,56,15
2022/12/1,54,18.5
2022/12/2,68,17
2022/12/3,88,19
2022/12/4,95,20.5
2022/12/5,71,24
2022/12/6,56,35
2022/12/7,7,38
2022/12/8,18,36
2022/12/9,28,29.5
2022/12/10,63,20
2022/12/11,72,17.5
2022/12/12,17,29.5
2022/12/13,33,35.5
2022/12/14,24,37.5
2022/12/15,27,40
2022/12/16,20,31
2022/12/17,40,20
2022/12/18,59,14
2022/12/19,77,8.5
2022/12/20,74,10
2022/12/21,79,12
2022/12/22,80,15
2022/12/23,54,17
2022/12/24,46,17.5
2022/12/25,57,27.5
2022/12/26,56,34.5
2022/12/27,58,34
2022/12/28,48,33.5
2022/12/29,58,29
2022/12/30,61,32
